[INFO ] --- [2026-08-22 23:49:29] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:49:29] The random seed sent to every test is: 193822704748473. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:49:29] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:49:29] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        15B @ 0x548C38091 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x5495E7515 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F12C1C8 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F214A80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5497518FA [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5494A90C0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F3086AA [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0x549641F88 [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0x53F330E27 [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0x548CBC1C8 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0x548CB3BD1 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F305942 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0x53F1DEFC9 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x548C9FD8E [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F0D9466 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x548C1B23D [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F32EEC2 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0x54961D156 [catalog.odin:552:catalogs_load()]
        +++ leak        22B @ 0x5494D8B67 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x53F02651F [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0x549FCEF13 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F20885F [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0x549686388 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x53F1F2A21 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0x5496D28D3 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x548C843F4 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x53F05D01F [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x53F1EAEC0 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F2E5593 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x53F16F716 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0x53F1357AA [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F149410 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x53F08898D [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x54944F24B [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F30504C [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0x53F20617C [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5497295B9 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F0771D1 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F2CFD80 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F14E70B [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x54950DDD6 [catalog.odin:688:catalogs_load()]
        +++ leak         2B @ 0x53F344E09 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x5496BC608 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x5497340D3 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x548C81970 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0x53F016088 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x549FA2460 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x53F3D23CE [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x548C69BEC [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x549669F7F [catalog.odin:516:catalogs_load()]
        +++ leak    2.94KiB @ 0x54952CB80 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x53F180F5B [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x53F2FFCAA [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x5496E0132 [catalog.odin:552:catalogs_load()]
        +++ leak    2.94KiB @ 0x5494C1A40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x54944DA88 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x54944E362 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F098ED0 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x53F281E88 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0x53F0D015A [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x549FA8795 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0x548C24FED [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x549680389 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F1F9EA4 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F2738CE [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F318842 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x53F127ECD [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0x549710790 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0x548CF7A9C [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0x5497A727C [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x549479B58 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0x548D014E9 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F30A613 [catalog.odin:642:catalogs_load()]
        +++ leak        23B @ 0x548C83FE1 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x5497518CB [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5496EE580 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F0AF2AF [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x5496D2227 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x54948EA48 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x5494E2239 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F382990 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0x549629E63 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5495A58EC [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x5497CA80D [catalog.odin:552:catalogs_load()]
        +++ leak         4B @ 0x53F1F487D [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0x53F0DFE9E [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0x5494EB05C [catalog.odin:688:catalogs_load()]
        +++ leak        18B @ 0x54945C29B [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x54960560E [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x548CE5680 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x549696291 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F002395 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x548C5137C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x549550EB6 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0x53F249E2C [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x53F3F4462 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F0BCD94 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x53F2FEF35 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x5497AB793 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x53F1B6D48 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0x53F23422E [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0x53F34B6EC [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x53F1DD448 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x549462F9F [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0x549F33D00 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x53F2F1995 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x549448900 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x549615621 [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0x53F338C89 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0x53F36001D [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0x53F34D9E1 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x549607CC8 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x54942EB90 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x53F3C56E1 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0x53F268FDA [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F25EB48 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F0780BC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x548CEF748 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x53F10697C [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x549413740 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x53F0BF41F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x54977AF90 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x53F1BBE8B [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x548CCB6EB [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F004F10 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0x549498610 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x53F12168F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F30354C [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0x549F7C9C0 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0x53F1264A3 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x5494D0BCF [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5495CA589 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5497534DF [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x53F212AC8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5496DB5B9 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x54972CF5F [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x548CEEC49 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x53F232F3E [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0x53F31EFA7 [catalog.odin:642:catalogs_load()]
        +++ leak        27B @ 0x54954450C [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x5497FB3C8 [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0x53F345263 [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0x53F1295F0 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0x53F39D380 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5495763C8 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x549407A40 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x54960FD11 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F273F88 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x54951753A [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5496BEA0E [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F1074C0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x54964A488 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5497C0BF6 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x549501608 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x53F3EAB00 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x53F14FDC8 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0x549F406A9 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0x53F1DEF88 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F382D48 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x53F09258D [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x5496E8B7F [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0x549F89080 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0x549429E9B [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F2D6C90 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x53F3A5740 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x549F24348 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x549744E50 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x54971F562 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F2B11D5 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F35ABC8 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0x5497BAB00 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x53F256D50 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F3AE9E2 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x53F0ED55A [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F082515 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F3401B5 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0x549FB1202 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0x548CC0A33 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x54968EFC0 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x549FE5D00 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x54971EAAA [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x549FA5600 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x53F31C76D [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x53F325F35 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0x5496E4D9A [catalog.odin:466:catalogs_load()]
        +++ leak    1.50KiB @ 0x54958324B [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x53F1751E6 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x548C9E210 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x54960E989 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5495DCEAA [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x549FE1762 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x5494FE55C [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x54971F9B9 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5496D6BC8 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x549751FC0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F0644CF [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F03932C [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x548C095A0 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x549422C34 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x53F0E25A6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549666E54 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x548C74010 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0x548C7F2C8 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x5495F0D48 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x53F2CF7C8 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F0DCED3 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x53F34602A [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0x5494CA927 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0x53F3A8C9D [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x548CDEC25 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x53F1E3B65 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x54962A226 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F33EB35 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x548C40B14 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549453161 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x548CC51FF [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F136F0E [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x548CC0340 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x53F17AD30 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0x54959F848 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0x53F191223 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F369BD4 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F04BAE0 [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0x53F30E663 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x53F3F7826 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F207CC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x53F0ED4FC [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x5494ECEC8 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x548C40279 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x548C29290 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x53F212F67 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x548C14D28 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0x53F16B6EF [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F056336 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x5495B5296 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x53F3ACE88 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x549729E3D [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F2E8D66 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x53F20AB48 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0x53F307427 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x5496BE9D5 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F3F50D5 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F1A7416 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x549F6F9A0 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0x548C9BDFC [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0x54974EA96 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F2FF809 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0x5497295DA [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x54963F19A [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F0232EA [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F0510C9 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x54959C926 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0x549567388 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0x53F1B096B [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0x53F305100 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0x549650E63 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x54977F626 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F22AF5B [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F01D249 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5494C6DC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x53F2126A6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x548C90D72 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x549F37C09 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x549F6A588 [catalog.odin:1211:catalogs_load()]
        +++ leak        17B @ 0x54978FFC8 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x5496EED48 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x54967B140 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x549413E40 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F1A3140 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x549792E50 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F24DB80 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x53F1616DD [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x53F095488 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0x549F8D1BA [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x5496C6250 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F29EFDF [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0x5497CD6C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5497A85E2 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F39A7C8 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x5497113C8 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x549F356F0 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0x5494099C8 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0x548C5373C [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x54968737F [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0x548CAB148 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x5496D2CE4 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x53F0E7E9D [catalog.odin:552:catalogs_load()]
        +++ leak    2.94KiB @ 0x549550F40 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x5497FF9C0 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x54975E240 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0x5494BDCC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x548C5521F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x5496A9AAA [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F3D2EA4 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x54946FD55 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x54941FB05 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x53F071AD3 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0x549421CDA [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x53F1051FC [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x53F1617A0 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0x53F20D8EE [catalog.odin:642:catalogs_load()]
        +++ leak       615B @ 0x53F0207B6 [catalog_test.odin:20:replace1()]
        +++ leak        11B @ 0x5496B74EC [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0x549604E00 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F2C20AF [catalog.odin:552:catalogs_load()]
        +++ leak        20B @ 0x54943358B [catalog.odin:642:catalogs_load()]
        +++ leak         2B @ 0x53F343B9D [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x53F1F9414 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549690F90 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x53F252FB9 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x549623BC0 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x53F0B95A3 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0x53F032BEB [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x53F2E1ADE [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0x54960B1AF [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x549F70948 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x549FBAFA2 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0x5494EB0CC [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0x548C8BD7C [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x53F08CBFC [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x53F061290 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0x53F3AC6C0 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x53F37D966 [catalog.odin:516:catalogs_load()]
        +++ leak        26B @ 0x53F0CCDBE [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x53F2D3B9F [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x548CEFB15 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x54976076F [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x549FE427F [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x548C48D30 [catalog.odin:688:catalogs_load()]
        +++ leak        19B @ 0x53F317627 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x54963E648 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F0F4EDF [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F3168E3 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x53F32DD2A [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x54945F166 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x548CC68A6 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5494DE948 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x53F3D3580 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F3AEA1A [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F277100 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x549F844A6 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x5497201D5 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5494989DD [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F1198D0 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x53F07AC5B [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x53F0C740B [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x54949635F [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x549FE78FC [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x5496F8955 [catalog.odin:466:catalogs_load()]
