[INFO ] --- [2026-08-22 23:50:00] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:50:00] The random seed sent to every test is: 193853927028495. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:50:00] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:50:00] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        14B @ 0xB1080B5CA [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB10823CC0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xB1080F408 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xB10811BA4 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB10809562 [catalog.odin:466:catalogs_load()]
        +++ leak    1.13KiB @ 0xB1080BE91 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xB1080D188 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xB10808635 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB10811489 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB10823539 [catalog.odin:1211:catalogs_load()]
        +++ leak         3B @ 0xB108210D0 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB10817A48 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB10808640 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB1081A698 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB10824AAB [catalog.odin:1211:catalogs_load()]
        +++ leak        11B @ 0xB108112AF [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB10807948 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB1080AAE9 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB1081DC0A [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB10810076 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xB10819035 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB10809BC8 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB1080E227 [catalog.odin:516:catalogs_load()]
        +++ leak        16B @ 0xB10814D0C [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB10816E42 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB10825200 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xB1080CB40 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB10816E65 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB1081146F [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB108196DB [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xB10822280 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB1080CAD7 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xB10819A99 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB10808608 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB10816508 [catalog.odin:688:catalogs_load()]
        +++ leak        20B @ 0xB10819AE8 [catalog.odin:688:catalogs_load()]
        +++ leak        23B @ 0xB1081CF3C [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xB1082336F [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0xB1081D840 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB10825E1A [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB1080E1F0 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xB1080F7C8 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB1080861F [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB10819ABE [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB10815510 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB10813978 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB10823ADB [catalog.odin:1211:catalogs_load()]
        +++ leak        22B @ 0xB10825E2D [catalog.odin:1211:catalogs_load()]
        +++ leak         3B @ 0xB10824848 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB10821F30 [catalog.odin:806:catalogs_load()]
        +++ leak        30B @ 0xB1081BDD8 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB1080EAA8 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB10821A48 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB108166C0 [catalog.odin:688:catalogs_load()]
        +++ leak         4B @ 0xB108156B0 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB1082149D [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB10807EC8 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB10807978 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xB108131E6 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xB10821680 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB108209A7 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB10824308 [catalog.odin:1211:catalogs_load()]
        +++ leak        17B @ 0xB1081C4A3 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB1081E14B [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xB108248BA [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB10818C19 [catalog.odin:688:catalogs_load()]
        +++ leak         4B @ 0xB108166A3 [catalog.odin:688:catalogs_load()]
        +++ leak         4B @ 0xB10822240 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB10823AC8 [catalog.odin:1211:catalogs_load()]
        +++ leak        12B @ 0xB1081CEE3 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB10824AC0 [catalog.odin:1211:catalogs_load()]
        +++ leak        11B @ 0xB1080D757 [catalog.odin:516:catalogs_load()]
        +++ leak        33B @ 0xB10811B65 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xB108185C0 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xB10807F3B [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB1080AA5D [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB108094FD [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB10811B21 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xB10807FC0 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xB10810D08 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xB108072B9 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB108251B8 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB10825E4B [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB10810EC3 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xB10818FDC [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB10816EC0 [parser.odin:299:parse_object_body()]
        +++ leak    4.77KiB @ 0xB1081A6A9 [parser.odin:392:unquote_string()]
        +++ leak       384B @ 0xB10815528 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB1080B5E0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB10819AD1 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB10807B0B [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB10807F6A [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xB10821A37 [catalog.odin:806:catalogs_load()]
        +++ leak        16B @ 0xB1080B61E [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xB1080C6C8 [catalog.odin:516:catalogs_load()]
        +++ leak    2.94KiB @ 0xB10811BC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB1080D71D [catalog.odin:516:catalogs_load()]
        +++ leak       282B @ 0xB1081DC2C [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xB10815E56 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB108196C8 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB10817ABB [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB1082335A [catalog.odin:1211:catalogs_load()]
        +++ leak        19B @ 0xB108135F0 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xB10817AE5 [catalog.odin:688:catalogs_load()]
        +++ leak    1.53KiB @ 0xB1081C501 [parser.odin:392:unquote_string()]
        +++ leak        12B @ 0xB10817A83 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1080A040 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB10823550 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB108072D2 [catalog.odin:466:catalogs_load()]
        +++ leak        27B @ 0xB1081E808 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB108265F8 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB1080BE80 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xB10822618 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB10823563 [catalog.odin:1211:catalogs_load()]
        +++ leak        20B @ 0xB1081360B [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xB108226F0 [catalog.odin:1211:catalogs_load()]
        +++ leak        12B @ 0xB10809F9D [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB1080E1C8 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xB10807EF2 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1080B640 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB10823308 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB1081FC75 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB10820F48 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB10820D9D [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB1080F9A5 [catalog.odin:552:catalogs_load()]
        +++ leak        16B @ 0xB1081858A [catalog.odin:688:catalogs_load()]
        +++ leak         4B @ 0xB10814515 [catalog.odin:688:catalogs_load()]
        +++ leak        24B @ 0xB1081DBC8 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB10806B00 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB1081C4DA [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB10815A58 [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB10818FFD [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB1081FCC9 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB1081129D [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB10819020 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xB10823740 [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0xB1080F7DD [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB10813688 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xB1080911E [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xB10820388 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xB10814CD6 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB10808A1D [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB10816E08 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB1080AA81 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB1082603F [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB10815388 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB10821C20 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xB10826054 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB10814CE5 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB10820DC0 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB108210DB [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1081FD00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB10820D88 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB1081FC48 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xB1080C6D8 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xB1081852E [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB10818554 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB10807B00 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xB1081E160 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB10823700 [catalog.odin:1211:catalogs_load()]
        +++ leak        19B @ 0xB1081C488 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB10808A50 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB10816A58 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xB1080C340 [catalog.odin:516:catalogs_load()]
        +++ leak        22B @ 0xB10820348 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB1080B19F [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xB1081F408 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xB1080DE1F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xB1080D77B [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xB10809580 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB1080654C [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xB10820988 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB10821100 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB10824853 [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB1081BD99 [catalog.odin:806:catalogs_load()]
        +++ leak        35B @ 0xB108100A5 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB10811B36 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xB108135AB [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xB108209D3 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB10809FCF [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB10826018 [catalog.odin:1211:catalogs_load()]
        +++ leak         3B @ 0xB1080A69E [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xB1080D328 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xB1080728F [catalog.odin:466:catalogs_load()]
        +++ leak        18B @ 0xB10821A1D [catalog.odin:806:catalogs_load()]
        +++ leak    1.17KiB @ 0xB10822701 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1081CF80 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xB1081359D [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xB1080A023 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xB108214B3 [catalog.odin:806:catalogs_load()]
[WARN ] --- [2026-08-22 23:50:00] <  93.45KiB/ 166.08KiB> < 122.53KiB> (  319/  793) :: render.test_spawn_fx_predict_pending_commands
        +++ leak         7B @ 0xB0F80B59D [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0F80CAB3 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xB0F807EFF [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xB0F809FF2 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0F80795F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0F81E11F [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB0F823508 [catalog.odin:1211:catalogs_load()]
        +++ leak         7B @ 0xB0F80B1C0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0F80E8C8 [catalog.odin:516:catalogs_load()]
        +++ leak        16B @ 0xB0F811B4D [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB0F81A188 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB0F80C6E3 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xB0F80728F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0F81BD88 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB0F807271 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F81E1C0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xB0F815A48 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0F824848 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB0F80A023 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xB0F822608 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB0F81BDAB [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0F80861F [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB0F81858A [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0xB0F816A48 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F815EC0 [parser.odin:299:parse_object_body()]
        +++ leak        16B @ 0xB0F819047 [catalog.odin:688:catalogs_load()]
        +++ leak        22B @ 0xB0F82351B [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0F817A5C [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB0F822F48 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F80A040 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB0F81DC1B [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0F812AB8 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xB0F821100 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xB0F8214B3 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0F819A99 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0xB0F820DAE [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0F8210DB [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0F8265F8 [catalog.odin:1211:catalogs_load()]
        +++ leak        11B @ 0xB0F825E62 [catalog.odin:1211:catalogs_load()]
        +++ leak        12B @ 0xB0F81CEF7 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xB0F810048 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xB0F81C4A3 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F825200 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xB0F817A97 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0F8210D0 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xB0F8072B9 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0F807F26 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0F80D733 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xB0F81129D [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xB0F80654C [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0F825E75 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F819B40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB0F809BC8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0F80B608 [catalog.odin:466:catalogs_load()]
        +++ leak    1.43KiB @ 0xB0F80EAB9 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xB0F819ABE [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xB0F81D840 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0F80D77B [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xB0F806B00 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0F815E65 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0F807B0B [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0F80BC88 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xB0F81E160 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB0F80B188 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xB0F815E56 [catalog.odin:688:catalogs_load()]
        +++ leak        22B @ 0xB0F820348 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB0F811B36 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB0F80AA92 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0F80D71D [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xB0F80E207 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xB0F80F9D6 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xB0F81BDBF [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB0F81147C [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xB0F808A3F [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB0F8248C8 [catalog.odin:1211:catalogs_load()]
        +++ leak         7B @ 0xB0F80B5E0 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB0F8131C8 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xB0F811B8E [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xB0F820600 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xB0F821650 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0F813978 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0F80F418 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB0F810D30 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB0F80F800 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB0F8131DB [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xB0F824A81 [catalog.odin:1211:catalogs_load()]
        +++ leak    2.94KiB @ 0xB0F810140 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xB0F818578 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0F820DC0 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB0F8214C8 [catalog.odin:806:catalogs_load()]
        +++ leak        33B @ 0xB0F811B65 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB0F807248 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB0F80954A [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xB0F812788 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB0F817AA6 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0F825C80 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB0F819AD1 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB0F80F9B2 [catalog.odin:552:catalogs_load()]
        +++ leak        23B @ 0xB0F820988 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0F81A698 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB0F8135C6 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xB0F809F9D [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB0F816690 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xB0F809531 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB0F819035 [catalog.odin:688:catalogs_load()]
        +++ leak        65B @ 0xB0F813627 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xB0F818148 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0F81E134 [catalog.odin:806:catalogs_load()]
        +++ leak        16B @ 0xB0F80A00B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0F81905F [catalog.odin:688:catalogs_load()]
        +++ leak        19B @ 0xB0F811BA4 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB0F80D1A0 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xB0F81CEE3 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB0F80D757 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xB0F826609 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB0F821F30 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0F816E7A [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0F826448 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.13KiB @ 0xB0F80BE91 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xB0F80A6A9 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0F8209DE [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0F823327 [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB0F817A71 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0F80D708 [catalog.odin:516:catalogs_load()]
        +++ leak    4.77KiB @ 0xB0F81A6A9 [parser.odin:392:unquote_string()]
        +++ leak        11B @ 0xB0F823AC8 [catalog.odin:1211:catalogs_load()]
        +++ leak         3B @ 0xB0F807B00 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F814D40 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xB0F819011 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB0F815E7A [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB0F814CC2 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB0F810EC3 [catalog.odin:552:catalogs_load()]
        +++ leak        16B @ 0xB0F8072E8 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0F823C78 [catalog.odin:1211:catalogs_load()]
        +++ leak        12B @ 0xB0F818FFD [catalog.odin:688:catalogs_load()]
        +++ leak         4B @ 0xB0F822F55 [catalog.odin:1211:catalogs_load()]
        +++ leak         3B @ 0xB0F80A69E [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0F80F7C8 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB0F80DE1F [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xB0F81DC0A [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0F82603F [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0xB0F816A69 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0xB0F820388 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0F81D5DA [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB0F824AC0 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.39KiB @ 0xB0F80655D [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0F825C5C [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0F8248A5 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB0F815388 [catalog.odin:688:catalogs_load()]
        +++ leak        16B @ 0xB0F8196E6 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0F80CAD7 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xB0F823740 [catalog.odin:1211:catalogs_load()]
